A4	`ei`fO:	n. A4ĞÍÖ½£¨¹æ¸ñÎª297¡Á210ºÁÃ×µÄÖ½£©
wapi		abbr. ÎŞÏß¾ÖÓòÍø¼ø±ğºÍ±£ÃÜ»ù´¡½á¹¹£¨Wireless LAN Authentication and Privacy Infrastructure£©
war	wO:	n. Õ½Õù£¬¶·Õù£»¾üÊÂ£¬Õ½Êõ£»³åÍ»£¬¶Ô¿¹£¬¾ºÕù
warble	`wO:bl	n. ÄñßùÃù£»²üÉù
warbled	`wO:bld	v. ÓÃÈáºÍµÄ²üÒô³ª£»ÄñÃù£¨warbleµÄ¹ıÈ¥·Ö´Ê£©
warbler	`wO:blE	n. ßùÄñ£»ÃùÄñ£»ÓÃ²üÒô¸è³ªµÄÈË
ward	wO:d	n. ²¡·¿£»±£ÎÀ£»¼àÊÓ
warden	`wO:dEn	n. Çø³¤£»¿´ÊØÈË£»µäÓü¹Ù£»Ñ§¼à
warder	`wO:dE	n. ¿´ÊØ£»ÊØÎÀ£»µäÓü¹Ù
wardrobe	`wO:drEub	n. ÒÂ¹ñ£»ĞĞÍ·£»È«²¿Ï·×°
wards		n. ²¡·¿£¨wardµÄ¸´Êı£©£»ÊØÎÀ£»ÊÜ¼à»¤µÄÎ´³ÉÄêÈË£»¼à½û
ware	w¦ÅE	n. ÌÕÆ÷£¬Æ÷Ãó£»ÖÆÆ·£»Æ÷¾ß£»»õÎï
warehouse	`w¦ÅEhaus. `w¦ÅEhauz. -haus	n. ²Ö¿â£»»õÕ»£»´óÉÌµê
warehousing	`w¦ÅE.hausiN	n. ´¢²Ö£»£¨ÉÌÒµÒøĞĞËùÌá¹©µÄ£©ÖÜ×ªĞÔ¶ÌÆÚ´û¿î
wares	w?Ez	n. ÉÌÆ·£»»õÎï
warf		abbr. ÍşË¹¿µĞÇĞ£ÓÑÑĞ¾¿»ù½ğ£¨Wisconsin Alumni Research Foundation£©
warfare	`wO:f¦ÅE	n. Õ½Õù£»³åÍ»
warhammer		n. Õ½´¸£¨ÓÎÏ·Ãû£©
warhead	`wO:hed	n. µ¯Í·
warily	`w¦ÅErEli	adv. ¾¯ÌèµØ£»½÷É÷µØ£»ÁôĞÄµØ
wariness	`w¦ÅErinis	n. ½÷É÷£¬Ğ¡ĞÄ
warlord	`wO:lO:d	n. ¾ü·§
warm	wO:m	adj. ÎÂÅ¯µÄ£»ÈÈÇéµÄ
warmer	`wO:mE	n. È¡Å¯Æ÷£»¼ÓÈÈÆ÷£»¼ÓÈÈ¹¤ÈË
warming	`wO:miN	n. ¼ÓÎÂ£¬Å¯ºÍ£»ÆøÎÂÉı¸ß
warmish	`wO:miF	adj. ÉÔÎªÎÂÅ¯µÄ
warmly	`wO:mli	adv. ÈÈÇéµØ£»ÎÂÅ¯µØ£»Ç×ÇĞµØ
warmonger	`wO:.mRN¨ÀE. -.mON-	n. ºÃÕ½Õß£»Õ½Õù··×Ó£»Ö÷Õ½ÂÛÕß
warmth	wO:mZ	n. ÎÂÅ¯£»ÈÈÇé£»¼¤¶¯
warn	wO:n	vt. ¾¯¸æ£¬ÌáĞÑ£»Í¨Öª
warned		adj. ÒÑ¾¯¸æµÄ
warner	`wO:nE	n. ¾¯¸æÕß£»±¨¾¯Æ÷
warning	`wO:niN	n. ¾¯¸æ£»Ô¤Õ×£»Ô¤¸æ
warp	wO:p	n. ÍäÇú£¬ÍáÇú£»Æ«¼û£»¹Ôìå
warping	`wO:piN	n. [¹¤]ÇÌÇú
warrant	`wOrEnt. `wO:-	n. ¸ù¾İ£»Ö¤Ã÷£»Õıµ±ÀíÓÉ£»Î¯ÈÎ×´
warranted	`wOrEntid	adj. ±£Ö¤µÄ£»µ£±£µÄ
warranties		n. µ£±££»ÌØÔ¼Ìõ¿î£¨warrantyµÄ¸´Êı£©
warrants	wO:rEnts	n. ÈÏ¹ÉÈ¨Ö¤£»Ö§¸¶ÃüÁî£»²Öµ¥£¨warrantµÄ¸´Êı£©
warranty	`wOrEnti. `wO:-	n. ±£Ö¤£»µ£±££»ÊÚÈ¨£»£¨Õıµ±£©ÀíÓÉ
warren	`wOrEn. `wO:-	n. ÑøÍÃ³¡£»´óÔÓÔº£»Óµ¼·µÄµØÇø
warring	`wOriN	adj. ½»Õ½µÄ£»µĞ¶ÔµÄ£»³åÍ»µÄ
warrior	`wOriE. `wO:-	n. Õ½Ê¿£¬ÓÂÊ¿£»¹Ä´µÕ½ÕùµÄÈË
wars		n. Õ½Õù£¨warµÄ¸´ÊıĞÎÊ½£©
warship	`wO:Fip	n. Õ½´¬£¬¾ü½¢
wart	wO:t	n. [Ò½]ğà£¨µÈÓÚverruca£©£»[Ö²]Ê÷Áö£»È±µã
wartime	`wO:taim	n. Õ½Ê±
warwick	`wOrik	n. ÎÖÀï¿Ë£¨ÃÀ¹úÂŞµÂµºÖİ¶«²¿³ÇÊĞ£¬Îª·ÄÖ¯ÒµÖĞĞÄ£©£»ÎÖÀï¿Ë£¨Ó¢¹úÓ¢¸ñÀ¼ÖĞ²¿ÎÖÀï¿Ë¿¤³ÇÊĞ£©£»ÎÖÀï¿Ë£¨ĞÕÊÏ£©
wary	`w¦ÅEri	adj. ½÷É÷µÄ£»»ú¾¯µÄ£»Î©¿ÖµÄ£»¿¼ÂÇÖÜµ½µÄ
was	wOz. wRz. ÈõwEz. wz	is»òamµÄ¹ıÈ¥Ê½
wash	wOF. wO:F	n. Ï´µÓ£»Ï´µÄÒÂ·ş£»»¯×±Ë®£»³å»ıÎï
washable	`wOFEbl. `wO:F-	adj. ÄÍÏ´µÄ£»¿ÉÏ´µÄ
washcloth	`wOFklOZ. -klO:Z. `wO:F-	n. Ã«½í£»Ãæ½í£»Ï´µú²¼
washed		adj. Ï´¹ıµÄ
washer	`wOFE. `wO:-	n. µæÈ¦£»Ï´µÓÆ÷£»Ï´ÒÂÈË
washes		n. Ï´µÓ£»Ï´µÓ·ÏË®£»Ï´µÓÎï
washing	`wOFiN. `wO:F-	n. Ï´µÓ£»Ï´µÓ¼Á£»ÒªÏ´µÄÒÂÎï
washout	`wOFaut. `wO:F-	n. ³åË¢£»Ê§°ÜÕß
washroom	`wOFrum. `wO:F-	n. Ï´ÊÖ¼ä£»îÂÏ´ÊÒ£»[ÃÀ]²ŞËù
wasn		abbr. ÎŞÏß¡¢ËæÒâ¼°¸Ğ²âÍøÂ·ÑĞÌÖ»á£¨Workshop on Wireless Ad Hoc and Sensor Networks£©
wasp	wOsp. wO:sp-	n. »Æ·ä£»ºú·ä£»Ò×Å­µÄÈË
wastage	`weistidG	n. ËğºÄ£»ÏûÊİ£»Ë¥ÀÏ
waste	weist	n. ÀË·Ñ£»·ÏÎï£»»ÄµØ£»ËğºÄ£»µØÃæ·ç»¯Îï
wasted	`weistid	adj. ÀË·ÑµÄ
wasteful	`weistful	adj. ÀË·ÑµÄ£¬²»¾­¼ÃµÄ£»Éİ³ŞµÄ
wastefully	`weistfEli	adv. ÀË·ÑµØ£»»Ó»ôµØ
wasteland	`weistlAnd. -lEnd	n. »ÄµØ£¬²»Ã«Ö®µØ£»Î´¿ª¿ÑµØ£¬»ÄÄ®£»£¨¾«Éñ»òÎÄ»¯ÉÏµÄ£©Æ¶·¦
waster	`weistE	n. ·ÏÆ·£»»Ó»ôÕß£¬ÀË·ÑÕß
wastes	`weists	n. ·ÏÎï£¬·ÏÁÏ
wasting	`weistiN	n. ÀË·Ñ
wastrel	`weistrEl	n. ·ÏÆ·£»ÀË·ÑÕß
wat	wB:t. wOt	n. Ì©¹ú·ğËÂ
watch	wOtF. wO:tF	vt. ¹Û²ì£»×¢ÊÓ£»¿´ÊØ£»¾¯½ä
watchdog	`wOtFdO¨À. `wO:-. -dO:¨À	n. ¿´ÃÅ¹·£»¼à²ìÈË£»ÖÒÊµµÄ¿´ÊØÈË
watcher	`wOtFE. `wO:-	n. ¹Û²ìÕß£»¿´ÊØÈË£»ÉÚ±ø£»£¨ÃÀ£©Ñ¡¾Ù¼àÆ±Ô±
watches		n. ÊÖ±í£¨watchµÄ¸´Êı£©
watchful	`wOtFful. `wO:-	adj. ×¢ÒâµÄ£»¾¯ÌèµÄ£»¾¯ĞÑµÄ
watchfulness	`wOtFfElnis	n. ¾¯¾õĞÔ
watching	`wOtFiN	vt. ¹Û¿´£¬ÊØÍû£»¼àÊÓ£¬×¢Òâ£¨watchÏÖÔÚ·Ö´Ê£©
watchman	`wOtFmEn. `wO:-	n. ¿´ÊØÈË£»Ñ²Ò¹Õß
watchtower	`wOtF.tauE. `wO:-	n. ÁËÍûËş
watchword	`wOtFwE:d. `wO:-	n. ¿ÚºÅ£»±êÓï£»¿ÚÁî£»°µºÅ
water	`wO:tE. `wO-	n. Ë®£»º£Ë®£»ÓêË®£»º£Óò£¬´óÆ¬µÄË®
water-power		n. Ë®µçÁ¦
watercolor	`wO:tE.kRlE. `wO-	n. Ë®²Ê»­£¬Ë®²Ê£»Ë®²ÊÑÕÁÏ
watercolour	`wO:tE.kRlE. `wO-	n. Ë®²Ê»­£»Ë®²Ê»­ÑÕÁÏ£¨µÈÓÚwatercolor£©
watercourse	`wO:tEkO:s. `wO-	n. ºÓµÀ£»Ë®µÀ
watered	`wO:tEd. `wO-	adj. ²ôË®µÄ£»È÷ÓĞË®µÄ£¬È÷ÁËË®µÄ£»ÓĞ²¨ÎÆµÄ£»[ÃÀ]¼ÓĞé¹ÉµÄ£¨ÃæÖµÔö¼Ó¶øÊµÖµÎ´°´±ÈÀıÔö¼Ó£©
waterfall	`wO:tEfO:l. `wO-	n. ÆÙ²¼£»ÆÙ²¼ËÆµÄ¶«Î÷
waterfalls	`wOtE:.fOls	n. ÆÙ²¼£»ĞüÆÙ£¨waterfallµÄ¸´ÊıĞÎÊ½£©
waterfront	`wO:tEfrRnt. `wO-	n. Ì²£¬º£±õ£»Ë®±ß
watergate	`wO:tE¨Àeit. `wO-	n. Ë®ÃÅ£¬Ë®Õ¢£»Ë®ÃÅÊÂ¼ş
watering	`wO:tEriN. `wO-	n. ½½Ë®£»¹à¸È£»ÅÅË®¹µ
watermark	`wO:tEmB:k. `wO-	n. Ë®Ó¡£»Ë®Î»±êÖ¾
waterproof	`wO:tEpru:f. `wO-	adj. ·ÀË®µÄ£¬²»Í¸Ë®µÄ
waterproofing	`wO:tE.pru:fiN. `wO-	adj. ·ÀË®µÄ
waters	`wO:tEz	n. Ë®£¨waterµÄ¸´Êı£©£»º£Óò£»½üº£
watershed	`wO:tEFed. `wO-	n. £¨ÃÀ£©Á÷Óò£»·ÖË®Áë£»¼¯Ë®Çø£»×ªÕÛµã
watertight	`wO:tEtait. `wO-	adj. Ë®ÃÜµÄ£»²»Â©Ë®µÄ£»ÎŞĞ¸¿É»÷µÄ
waterway	`wO:tEwei. `wO-	n. º½µÀ£»Ë®Â·£»ÅÅË®¹µ
watery	`wO:tEri. `wO-	adj. Ë®µÄ£»µ­µÄ£»ÊªµÄ£»ËÉÈíµÄ£»ÓĞÓêÒâµÄ
wats		abbr. ³¤Í¾µç»°·şÎñ£¨Wide Area Telecommunications Service£©
watt	wOt	n. ÍßÌØ
wav		n. ÉùÒô×ÊÔ´ÎÄ¼ş£»ÒôÆµÎÄ¼ş¸ñÊ½
wave	weiv	vi. ²¨¶¯£»Æğ·ü£»»ÓÊÖÊ¾Òâ£»Ò¡¶¯£»³Ê²¨ĞÎ
waved	weivd	adj. ²¨ÀËĞÎµÄ£»Æğ·üµÄ
waveform	`weivfO:m	n. ²¨ĞÎ
wavefront	`weivfrRnt	n. ²¨Ç°£»²¨ÕóÃæ
wavelength	`weivleNZ	n. ²¨³¤
waver	`weivE	vi. Ò¡Ò·£»³ì³ù£»°Ú¶¯
wavers		n. ÔÈÄ«¹õ£»»Ó¶¯Õß£»ÌÌ·¢Ê¦£»¾í·¢Æ÷£»²¨¶Î¿ª¹Ø£¨waverµÄ¸´Êı£©
waves	weivz	n. ²¨£¨waveµÄ¸´ÊıĞÎÊ½£©
waving	weiviN	adj. ²¨ÀË×´µÄ
wavy	`weivi	adj. ¶àÀËµÄ£»²¨¶¯Æğ·üµÄ
wax	wAks	n. À¯£»À¯×´Îï
waxed	`wAksid	adj. ÉÏ¹ıÀ¯µÄ£»·ÀË®µÄ
waxen	`wAksEn	adj. ²Ô°×µÄ£»À¯ÖÆµÄ£»ÈáÈíµÄ
waxing	`wAksiN	n. ÉÏÀ¯£»³ªÆ¬£»À¯Ä¤ĞÎ³É
waxwork	`wAkswE(:)k	n. À¯Ïñ£»À¯ÖÆÆ·£»À¯Ïñ¹İ
waxy	`wAksi	adj. ÈáÈíµÄ£»À¯É«µÄ£»ÏñÀ¯µÄ£»²Ô°×µÄ
way	wei	n. ·½·¨£»µÀÂ·£»·½Ïò£»ĞĞÒµ£»Ï°¹ß
waylay	.wei`lei. `weilei	vt. ·ü»÷£»Âñ·ü
ways	weiz	n. ·½·¨£¨wayµÄ¸´Êı£©£»»¬Â·
wayside	`weisaid	n. Â·ÅÔ
wayward	`weiwEd	adj. ÈÎĞÔµÄ£»²»¹æÔòµÄ£»¸Õã¹µÄ
wb		abbr. ÊÀ½çÒøĞĞ£¨World Bank£©£»»ªÄÉĞÖµÜ¹«Ë¾£¨Warner Bros.£©£»×ÀÃæ£¨Window Blinds£©£»£¨ÍøÂçÓÃÓï£©»¶Ó­»ØÀ´£¨Welcome Back£©
wbc		abbr. ÊÀ½çÈ­»÷ÆÀÒé»á£¨World Boxing Council£©£»°×ÑªÇò£¨white blood cell£©£»£¨ÃÀ£©ÍşË¹Í¡ºÀË¹¹ã²¥¹«Ë¾£¨Westinghouse Broadcasting Company£©
wc		abbr. Ï´ÊÖ¼ä£¨water closet£©£»Ë®ÀäÈ´£¨water cooled£©
wcdma		abbr. ¿í´øÂë·Ö¶àÖ·ÒÆ¶¯Í¨ĞÅÏµÍ³£¨Wideband Code Division Multiple Access£©
wcg		abbr. ÊÀ½çµç×Ó¾º¼¼´óÈü£¨World Cyber Games£©£»¹ãÉ«Óò£¨Wide Color Gamut£©£»È«ÇòÁªÖÚÍø£¨World Community Grid£©
wd		abbr. Â½¾ü²¿£¨War Department£©£»¹«¹²¹¤³Ì´¦£¨Works Department£©£»µçÂ·Í¼£¨Wiring Diagram£©£»Î÷²¿Êı¾İ£¨Western Digital£©
wdm		abbr. ²¨·Ö¶àÂ·¸´ÓÃ£¨Wavelength Division Multiplex£©
we	wi:Èõ wi	pron. ÎÒÃÇ£¨Ö÷¸ñ£©£»±ÊÕß£¬±¾ÈË£¨×÷Õß»òÑİ½²ÈËÊ¹ÓÃ£©£»[¹Å]ëŞ£¬¹ÑÈË
weak	wi:k	adj. Æ£ÈíµÄ£»ĞéÈõµÄ£»ÎŞÁ¦µÄ£»²»ÀÎ¹ÌµÄ
weaken	`wi:kEn	vt. ¼õÉÙ£»Ê¹±äÈõ£»Ê¹±äµ­
weakening		n. Èõ»¯£»Æ£Èí£»Ë¥¼õ
weaker	wi:kEr	adj. ½ÏÈõµÄ£¨weakµÄ±È½Ï¼¶£©£»ÏÂµøµÄ
weakling	`wi:kliN	n. ĞéÈõµÄÈË£»Å³ÇÓÕß
weakly	`wi:kli	adv. ĞéÈõµØ£»ÎŞÁ¦µØ£»ÈíÈõµØ£»ÓĞ²¡µØ
weakness	`wi:knis	n. Èõµã£»ÈíÈõ£»ÊÈºÃ
wealth	welZ	n. ²Æ¸»£»´óÁ¿£»¸»ÓĞ
wealthy	`welZi	adj. ¸»ÓĞµÄ£»³ä·ÖµÄ£»·áÔ£µÄ
wean	wi:n	vt. Ê¹¶ÏÄÌ£»Ê¹¶ÏÄî£»Ê¹·ÅÆú
weaning	`wi:niN	n. ¶ÏÄÌ
weapon	`wepEn	n. ÎäÆ÷£¬±øÆ÷
weaponry	`wepEnri	n. ±øÆ÷£¬ÎäÆ÷£¨×Ü³Æ£©
weapons		n. ÎäÆ÷£¨weaponµÄ¸´Êı£©£»Îä×°ÇĞ»»£»¶·Õù¹¤¾ß
wear	w¦ÅE	n. ´©Öø,Ä¥Ëğ,ÄÍ¾ÃĞÔ
wearability	.w¦ÅErE`bilEti	n. ÄÍÄ¥ËğĞÔ£¬´©×ÅĞÔÄÜ
wearable	`w¦ÅErEbl	adj. ¿É´©ÓÃµÄ£¬¿ÉÅå´øµÄ£»ÄÍÓÃµÄ
wearer	`w¦ÅErE	n. Åå´øÕß£»´©ÓÃÕß
wearily	`wirili	adv. Æ£¾ëµØ£»ÎŞÁÄµØ£»Ñá¾ëµØ
weariness	`wiErinis	n. Æ£¾ë£¬Æ£ÀÍ£»Ñá¾ë
wearing	w¦ÅE riN. w¦ÅErN. `w¦ÅEriN	adj. Ä¥ËğµÄ£»´©ÓÃµÄ£»ÁîÈËÆ£¾ëµÄ
weary	`wiEri	adj. Æ£¾ëµÄ£»Ñá·³µÄ£»ÁîÈËÑá·³µÄ
weasel	`wi:zEl	vi. ÌÓ±Ü£»º¬ºıÆä´Ç
weather	`weTE	n. ÌìÆø£»ÆøÏó£»Æøºò£»´¦¾³
weather-beaten	`weTE.bi:tEn	adj. ±¥¾­·çËªµÄ£»·çÓêÇÖÊ´µÄ
weathered	`weTEd	adj. ·ç»¯µÄ£»ÇãĞ±µÄ
weathering	`weTEriN	n. ·ç»¯×÷ÓÃ£»ĞºË®Ğ±¶È£»µ²·çÓê²ÄÁÏ
weatherman	`weTEmAn	n. ÆøÏóÔ±£»ÌìÆøÔ¤±¨Ô±
weave	wi:v	vt. ±àÖ¯£»±àÅÅ£»Ê¹ÓØ»ØÇ°½ø
weaver	`wi:vE	n. Ö¯¹¤£»Ö¯²¼Õß
weaving		n. Ö¯¶¯£¬±àÖ¯
web	web	n. Íø£»¾íÍ²Ö½£»õë£»Ö¯Îï£»È¦Ì×
webb		n. Î¤²ª£¨ÈËÃû£©£»Íş²¼ÊĞ£¨ÃÀ¹úÃÜËÕÀïÖİµÄ³ÇÊĞÃû£©
webbed	webd	adj. ÓĞõëµÄ£»Ö©ÖëÍø×´µÄ
webcam	`webkAm	n. ÍøÂçÉãÏñÍ·
webcast	`webka:st	n. ÍøÂç¹ã²¥£»ÍøÂçÖ±²¥£»ÍøÂ·¹ã²¥
weber	`veibE. `we-. `wi:-	n. [µç]Î¤²®£¨´ÅÍ¨µ¥Î»£©
weblog	`weblOg	n. ÍøÂçÈÕÖ¾
webmaster	`webmB:stE. -mAs-	n. ÍøÂç¹ÜÀíÔ±
webpage	`webpeidG	n. ÍøÒ³
webs		n. Íø£»[´¬]¹Ç¼ÜÀß°å£»Íø×´Îï£¨webµÄ¸´Êı£©
wed	wed	vt. Óë...½á»é£»È¢£»¼Ş
wedded	`wedid	adj. ½á»éµÄ£»½áºÏµÄ£»ÒÑ½á»éµÄ
wedding	`wediN	n. »éÀñ£¬»éÑç£»½á»é£»½áºÏ
weddings		n. »éÀñ£¨weddingµÄ¸´ÊıĞÎÊ½£©
wedge	wedG	vt. Ğ¨Èë£»¼·½ø£»Ğ¨×¡
wedge-shaped	`wedGFeipt	adj. Ğ¨ĞÎµÄ£»VĞÎµÄ
wedged	wedGd. `wedGid	adj. Ğ¨ĞÎµÄ
wedging		v. Ğ¨Èë£»¼·½ø£¨wedgeµÄingĞÎÊ½£©
wedlock	`wedlOk	n. »éÒö£»ÒÑ»é×´¿ö
weds		v. ½á»é£»½áºÏ£¨wedµÄµÚÈıÈË³Æµ¥Êı£©
wee	wi:	adj. ¼«Ğ¡µÄ£»ºÜÔçµÄ
weed	wi:d	vt. ³ı²İ£»²ù³ı
weeding		n. ³ı²İ£»³ıÔÓ²İ£»£¨Í¼Êé¹İ¹İ²Ø£©Ì­¾É¸üĞÂ
weeds	wi:dz	n. Ò°²İ£¨weedµÄ¸´ÊıĞÎÊ½£©£»É¥·ş£»£¨µ¿ÄîÓÃµÄ£©ºÚÉ´
week	wi:k	n. ÖÜ£¬ĞÇÆÚ
weekday	`wi:kdei	n. Æ½ÈÕ£¬¹¤×÷ÈÕ
weekend	.wi:k`end. `wi:kend	n. ÖÜÄ©£¬ÖÜÄ©Ğİ¼Ù£»ÖÜÄ©¾Û»á
weekends	.wi:k`ends. `wi:kendz	adv. ÔÚÃ¿ÖÜÄ©
weekly	`wi:kli	adj. Ã¿ÖÜµÄ£»ÖÜ¿¯µÄ£»Ò»ÖÜÒ»´ÎµÄ
ween	wi:n	vi. Ïë£»ÈÏÎª
weep	wi:p	vi. ¿ŞÆü£»Á÷Àá£»°§µ¿£»µÎÂä£»Éø³öÒºÌå
weeper	`wi:pE	n. ¿ŞÆüÕß
weeping	`wi:piN	adj. ¿ŞÆüµÄ£¬µÎË®µÄ£»´¹Ö¦µÄ
weg		abbr. ÊÀ½çµç×Ó¾º¼¼´óÈü£¨World E-sport Games£©£»È«ÇòÓéÀÖ¼¯ÍÅ£¨Worldwide Entertainment Group£©
wei		n. Îº£¨ĞÕÊÏ£©£»Îº£¨³¯´ú£©£»Î¼ºÓ
weigh	wei	vt. È¨ºâ£»¿¼ÂÇ£»³Æ¡­ÖØÁ¿
weighing	`weiiN	n. ³ÆÖØÁ¿£»¿¼ÂÇÈ¨ºâ£»Ğü¸¡
weight	weit	n. ÖØÁ¿£¬ÖØÁ¦£»¸ºµ££»íÀÂë£»ÖØÒªĞÔ
weighted	`weitid	adj. ¼ÓÈ¨µÄ£»¼ÓÖØµÄ£»ºâÁ¿¹ıµÄ
weighting	`weitiN	n. ¼ÓÖØ£¬¼ÓÈ¨£»ºâÁ¿£»£¨Ó¢£©Éú»î²¹Ìù
weights	weits	n. ÖØÁ¿£»íÀÂë£¨weightµÄ¸´Êı£©
weighty	`weiti:	adj. ÖØµÄ£»ÖØ´óµÄ£»ÑÏËàµÄ
weiner	`wi:nE(r)	n. £¨ÃÀ£©·¨À¼¿Ë¸£Ïã³¦£¨µÈÓÚwiener£©
weir	wiE	n. Ñß£¬°Ó£»ÓãÁº£¨Ö¸À¹½ØÓÎÓãµÄÖ¦ÌõÀé£©
weird	wiEd	adj. ¹ÖÒìµÄ£»²»¿ÉË¼ÒéµÄ£»³¬×ÔÈ»µÄ
weirdly	`wiEdli	adv. ¹Å¹ÖµØ
weirdness	`wiEdnis	n. ÃüÔË£»²»¿ÉË¼Òé£»ÀëÆæ
weiss	wais	n. ÍâË¹£¨Ô­×Ó´Å¾Øµ¥Î»£©£»°×É«
weit		n. ÎºÌØ£¨ĞÕÊÏ£©
wel		abbr. ÊÀ½ç×âÏä¹«Ë¾£¨World Container Leasing Ltd.£©
welcher		n. Æ­ÈË£¬Õ©ÆÛÕß£»ÄÄ¸ö
welcome	`welkEm	adj. ÊÜ»¶Ó­µÄ
weld	weld	vt. º¸½Ó£»Ê¹½áºÏ£»Ê¹³ÉÕûÌå
welded		v. º¸½Ó£»Ê¹½áºÏ£¨weldµÄ¹ıÈ¥·Ö´Ê£©
welder	`weldE	n. º¸½Ó¹¤
welding	`weldiN	adj. º¸½ÓµÄ
welfare	`welf¦ÅE	n. ¸£Àû£»ĞÒ¸££»¸£ÀûÊÂÒµ£»°²Äş
welkin	`welkin	n. [Ê«]Ìì¿Õ£»²Ôñ·£»Ìì¹¬
well	wel	adv. ºÜºÃµØ£»³ä·ÖµØ£»ÂúÒâµØ£»ÊÊµ±µØ
well-defined	`weldi`faind	adj. ¶¨ÒåÃ÷È·µÄ£»½çÏŞÇå³şµÄ
well-educated	`wel`edju:keitid. -dGu-	adj. ÊÜ¹ıÁ¼ºÃ½ÌÓıµÄ
well-established	`weli`stAbliFt	adj. µÃµ½È·ÈÏµÄ£»¹Ì¶¨ÏÂÀ´µÄ
well-groomed	`wel`¨Àru:md	adj. ±»Ğ¡ĞÄÕÕÁÏµÄ£»ÊáÏ´µÃÕû½àµÄ
well-known	`wel`nEun	adj. ÖøÃûµÄ£»ÖÚËùÖÜÖªµÄ£»Çå³şÃ÷°×µÄ
well-rounded	`wel`raundid	adj. ·áÂúµÄ£»ÃæÃæ¾ãµ½µÄ£»¶à²Å¶àÒÕµÄ£»£¨Óï¾ä£©ÓĞ±í´ïÁ¦µÄ
wellness	`welnis	n. ½¡¿µ
welt	welt	n. Ìù±ß£¬ÑØÌõ£»±ŞºÛ£»Å¹´ò
welter	`weltE	vi. ·­¹ö£»³ÁÄç£»Æğ·ü
wen	wen	n. ·ÛÁö£¬Æ¤Ö¬ÄÒÖ×£»ÈË¿Ú¼¯ÖĞµÄ´ó³ÇÊĞ
wench	wentF	n. ÉÙ¸¾£»ÏçÏÂ¹ÃÄï
wend	wend	vt. ×ß£»Ç°½ø
weng		n. ÎÌ£¨ĞÕÊÏ£©
wens		n. [Ò½]Æ¤Ö¬ÄÒÖ×£»Óµ¼·µÄ³ÇÊĞ£¨wenµÄ¸´Êı£©
went	went	v. È¥£¬¹ıÈ¥£¨goµÄ¹ıÈ¥Ê½£©
wep		abbr. ÓĞÏßµÈĞ§Ë½ÃÜĞÔ£¨Wired Equivalent Privacy£©£»ÎŞÏßÓéÀÖÆ½Ì¨£¨Wireless Entertainment Platform£©
wept	wept	v. ¿ŞÆü£¨weepµÄ¹ıÈ¥Ê½£©
wer		abbr. ÎÄ×Ö²î´íÂÊ£¨Word Error Rate£©£»[Ò½]·çÍÅºì°ß·´Ó¦£¨wheal erythema reaction£©
were	wE:. wE	v. ÊÇ£¬ÔÚ£¨areµÄ¹ıÈ¥Ê½£©
west	west	n. Î÷£»Î÷·½£»Î÷²¿
westbound	`westbaund	adj. Î÷ĞĞµÄ£»ÏòÎ÷ĞĞµÄ
wester	`westE	n. Î÷·ç
western	`westEn	adj. Î÷·½µÄ£¬Î÷²¿µÄ£»ÓĞÎ÷·½ÌØÕ÷µÄ
westerner	`westEnE	n. Î÷·½ÈË£¬Å·ÃÀÈË£»ÃÀ¹úÎ÷²¿µÄÈË
westerns		n. Î÷²¿Æ¬£¨westernµÄ¸´ÊıĞÎÊ½£©£»ÃÀ¹úÎ÷²¿µØÇøµÄÈË£»Î÷²¿µçÓ°»òĞ¡Ëµ
weston	`westEn	n. Î¤Ë¹¶Ù£¨ĞÕÊÏ£©£»[µç]Î¤Ë¹¶Ù±ê×¼µç³Ø
westward	`westwEd	adj. ÏòÎ÷µÄ£»Î÷·½µÄ
westwood		n. ÃÀ¹úÓÎÏ·Èí¼ş¹«Ë¾
wet	wet	adj. ³±ÊªµÄ£»ÓĞÓêµÄ
wetland	`wetlAnd	n. ÊªµØ£»ÕÓÔóµØ
wetness	`wetnis	n. ÊªÈó£»ÏÂÓê
wets		ÊªÌ¥
wetsuit		n. Ç±Ë®·ş£»·Àº®Ó¾ÒÂ£»ÊªÊ½±£Å¯·ş
wetted		v. Ê¹±äÊª£»ÄòÊª£¨wetµÄ¹ıÈ¥Ê½ºÍ¹ıÈ¥·Ö´Ê£©
wetter	`wetE	n. ÊªÈó¼Á£»£¨Ó¡Ë¢Ç°Ö½ÕÅµÄ£©ÊªÈó¹¤
wettest		adj. ÊªµÄ£»¶àÓêµÄ
wetting	`wetiN	n. ±äÊª
wf		abbr. ÂËË®Æ÷£¨Water Filter£©£»·ÇÍ¬Ò»ĞÍºÅµÄÇ¦×Ö£¨wrong font£©
wg		abbr. Ë®±í£¨Water Gauge£©£»²¨µ¼¹Ü£¨Wave Guide£©£»Ïß¹æ£¨Wire Gauge£©£»Íş¶ûÊ¿½ûÎÀ¾ü£¨Welsh Guards£©
wgc		abbr. ÊÀ½ç»Æ½ğĞ­»á£¨ 	The World Gold Council£©£»¼ÓÄÃ´ó±à¾çĞ­»á£¨Writers Guild of Canada£©
wh		abbr. ÍßÌØĞ¡Ê±£¨Watt Hours£©£»°×¹¬£¨White House£©£»°×É«£¨white£©
whack	hwAk	vt. ÖØ´ò£»ÃÍ»÷£»»÷°Ü£»Ï÷¼õ
